taxi_id,most_used_call_type,trip_count
20000364,C,4066
20000529,C,3933
20000304,C,3884
20000686,B,3785
20000140,B,3757
20000624,B,3610
20000492,B,3581
20000325,B,3568
20000285,B,3503
20000403,C,3413
20000483,C,3393
20000574,C,3385
20000328,B,3374
20000345,B,3368
20000665,C,3367
20000276,C,3362
20000616,C,3360
20000542,B,3354
20000621,B,3340
20000514,B,3315
20000233,B,3274
20000359,B,3274
20000351,C,3233
20000195,B,3232
20000199,B,3226
20000273,B,3206
20000307,C,3199
20000626,B,3191
20000235,B,3184
20000633,B,3180
20000129,C,3163
20000108,C,3153
20000648,B,3150
20000120,B,3093
20000678,B,3091
20000601,C,3059
20000517,B,3034
20000089,B,3005
20000324,B,3004
20000395,C,2999
20000263,B,2996
20000154,B,2973
20000640,B,2945
20000367,B,2943
20000612,B,2939
20000450,B,2933
20000005,B,2931
20000446,B,2929
20000904,C,2926
20000625,B,2920
20000662,B,2920
20000435,B,2907
20000632,B,2901
20000305,B,2899
20000653,B,2890
20000171,B,2882
20000617,B,2879
20000611,B,2877
20000589,B,2869
20000472,B,2852
20000360,B,2818
20000031,B,2795
20000010,B,2787
20000015,B,2784
20000136,C,2784
20000429,B,2775
20000066,C,2754
20000067,B,2751
20000308,B,2740
20000503,B,2737
20000320,C,2736
20000268,B,2731
20000007,B,2725
20000671,B,2716
20000560,B,2685
20000618,B,2683
20000310,C,2680
20000518,B,2679
20000467,C,2665
20000424,B,2661
20000423,B,2659
20000600,B,2645
20000004,B,2632
20000680,B,2613
20000303,B,2603
20000372,C,2603
20000297,C,2593
20000011,B,2592
20000254,B,2591
20000008,B,2580
20000042,B,2560
20000476,B,2557
20000179,B,2556
20000013,B,2540
20000675,C,2533
20000561,B,2527
20000184,B,2511
20000392,B,2506
20000014,B,2502
20000431,B,2501
20000406,B,2485
20000434,B,2465
20000688,C,2457
20000343,B,2456
20000520,C,2448
20000058,B,2424
20000081,B,2423
20000482,B,2418
20000242,B,2408
20000269,B,2406
20000370,B,2398
20000649,B,2395
20000239,B,2382
20000080,C,2379
20000057,B,2378
20000249,B,2374
20000577,B,2371
20000540,C,2368
20000663,B,2367
20000331,B,2365
20000197,B,2363
20000077,C,2349
20000160,B,2347
20000173,B,2346
20000216,B,2346
20000506,B,2342
20000569,C,2340
20000101,B,2337
20000658,C,2324
20000684,C,2323
20000153,B,2316
20000341,B,2316
20000114,B,2302
20000245,B,2301
20000337,C,2297
20000051,B,2289
20000667,B,2284
20000391,B,2278
20000020,B,2276
20000333,B,2264
20000436,C,2245
20000554,B,2243
20000311,B,2238
20000486,B,2227
20000525,B,2224
20000541,B,2219
20000187,B,2212
20000224,B,2211
20000473,B,2203
20000012,B,2198
20000041,B,2198
20000188,B,2196
20000515,B,2188
20000271,B,2185
20000361,B,2178
20000030,B,2167
20000163,C,2154
20000039,B,2153
20000409,B,2147
20000571,B,2146
20000421,B,2135
20000591,B,2135
20000430,B,2133
20000576,B,2126
20000137,B,2125
20000454,B,2122
20000497,B,2119
20000151,B,2104
20000386,B,2103
20000440,B,2103
20000167,A,2101
20000054,B,2094
20000109,B,2093
20000116,B,2093
20000398,B,2090
20000334,B,2089
20000112,C,2081
20000481,B,2081
20000338,B,2080
20000524,B,2070
20000451,B,2069
20000092,B,2057
20000363,C,2056
20000594,B,2055
20000009,B,2053
20000672,B,2052
20000674,B,2050
20000356,C,2042
20000174,B,2032
20000255,B,2029
20000455,C,2018
20000256,B,2014
20000607,C,2011
20000327,B,2006
20000900,B,2005
20000588,B,2001
20000332,B,1994
20000177,B,1991
20000321,B,1990
20000229,B,1983
20000549,B,1983
20000463,B,1979
20000060,B,1973
20000426,B,1967
20000376,C,1964
20000500,B,1962
20000595,B,1945
20000161,B,1944
20000166,B,1944
20000022,B,1927
20000687,B,1915
20000572,B,1913
20000267,B,1906
20000157,A,1905
20000697,B,1903
20000562,B,1899
20000107,B,1896
20000419,B,1893
20000201,B,1892
20000215,B,1892
20000123,B,1885
20000142,B,1883
20000146,B,1883
20000251,B,1882
20000252,B,1882
20000105,C,1879
20000596,B,1871
20000021,B,1866
20000192,B,1864
20000344,C,1864
20000075,B,1850
20000086,B,1840
20000156,B,1828
20000207,C,1824
20000222,B,1817
20000460,B,1813
20000158,B,1803
